old_path	new_path	class
handoff-packets/automation-folder-maintenance-governance-handoff-2026-06-22.md	handoff-packets/open/automation-folder-maintenance-governance-handoff-2026-06-22.md	handoff-open:file
handoff-packets/bridge-skills-ideation-refinement-handoff-2026-06-22.md	handoff-packets/open/bridge-skills-ideation-refinement-handoff-2026-06-22.md	handoff-open:file
handoff-packets/chatgpt-architecture-audit-packet-2026-06-22.md	handoff-packets/open/chatgpt-architecture-audit-packet-2026-06-22.md	handoff-open:file
handoff-packets/chatgpt-value-proposition-test-suite-package-handoff-2026-06-22.md	handoff-packets/open/chatgpt-value-proposition-test-suite-package-handoff-2026-06-22.md	handoff-open:file
handoff-packets/Compound-Test-Run-Handoff Context Resource.md	handoff-packets/archive/eval-run-control/Compound-Test-Run-Handoff Context Resource.md	handoff-eval-run-control:file
handoff-packets/neutral-evaluator-uam-bridge-v0.1-source-packet-2026-06-22	handoff-packets/archive/evaluator-source-packets/neutral-evaluator-uam-bridge-v0.1-source-packet-2026-06-22	handoff-evaluator-source:directory
handoff-packets/simulated-evaluator-uam-bridge-v2-source-packet-2026-06-22	handoff-packets/archive/evaluator-source-packets/simulated-evaluator-uam-bridge-v2-source-packet-2026-06-22	handoff-evaluator-source:directory
handoff-packets/simulated-evaluator-uam-bridge-v2b-verified-source-packet-2026-06-22	handoff-packets/archive/evaluator-source-packets/simulated-evaluator-uam-bridge-v2b-verified-source-packet-2026-06-22	handoff-evaluator-source:directory
uam-bridge-skills/docs/root-workspace-cleanup-plan.md	uam-bridge-skills/docs/cleanup/root-workspace-cleanup-plan.md	docs-cleanup:file
uam-bridge-skills/docs/workspace-taxonomy-v2.md	uam-bridge-skills/docs/cleanup/workspace-taxonomy-v2.md	docs-cleanup:file
uam-bridge-skills/docs/workspace-taxonomy-v2-migration-ledger.md	uam-bridge-skills/docs/cleanup/workspace-taxonomy-v2-migration-ledger.md	docs-cleanup:file
uam-bridge-skills/docs/cleanup-operations-protocol.md	uam-bridge-skills/docs/cleanup/cleanup-operations-protocol.md	docs-cleanup:file
uam-bridge-skills/docs/folder-organization-map.md	uam-bridge-skills/docs/cleanup/folder-organization-map.md	docs-cleanup:file
uam-bridge-skills/docs/blind-test-protocol.md	uam-bridge-skills/docs/protocols/blind-test-protocol.md	docs-protocols:file
uam-bridge-skills/docs/behavioral-proof-loop.md	uam-bridge-skills/docs/protocols/behavioral-proof-loop.md	docs-protocols:file
